Time(ms),Angle(rad),Volume,Pressure(kPa),Temperature 1(C),Temperature 2(C)
0.0,2.2595537005555495,31.363800266415186,90.2783203125,196.0,62.25
7.0,1.6904468282499765,33.98046989821828,82.0751953125,196.0,62.25
11.0,1.363708920430335,35.92561420812556,77.71728515625,196.0,62.25
15.0,1.0369710126106935,37.94839359017266,73.95751953125,196.0,62.25
20.0,0.7117670855789375,39.74890500993728,70.66162109375,196.0,62.25
24.0,0.38963112012295287,41.03472184489766,68.14697265625,196.0,62.25
28.0,0.06596117387908257,41.60873482276957,66.41357421875,196.0,62.25
32.0,6.02854449639057,41.37036979659554,65.26611328125,196.0,62.25
36.0,5.703340569358814,40.34998931546722,65.26611328125,196.0,62.25
40.0,5.382738584690715,38.74785167806832,66.1572265625,196.0,62.25
44.0,5.057534657658959,36.78668309751904,68.24462890625,196.0,62.25
52.0,4.407126803595447,32.99692331047219,76.4111328125,196.0,62.25
60.0,3.7551849687440497,30.573269577890628,87.33642578125,196.0,62.25
65.0,3.428447060924408,30.00279957759722,91.865234375,196.0,62.25
69.0,3.104777114680538,29.847654759219644,94.85595703125,196.0,62.25
73.0,2.7811071684366677,30.09456121651419,95.2587890625,196.0,62.25
80.0,2.205864372979552,31.557261443262732,89.46044921875,196.0,62.25
85.0,1.8008934449777427,33.38173184228248,83.89404296875,196.0,62.25
93.0,1.1412817061869172,37.31112838108434,74.98291015625,196.0,62.25
101.0,0.4954757944870621,40.682336131627565,69.02587890625,196.0,62.25
110.0,6.129787228391022,41.53271596598189,65.498046875,196.0,62.25
117.0,5.568350260024878,39.73385534822518,65.43701171875,196.0,62.25
122.0,5.164913312810954,37.453058182876575,67.46337890625,196.0,62.25
130.0,4.5145054587474425,33.552439309203244,74.47021484375,196.0,62.25
138.0,3.856427700744502,30.836848732078714,85.7861328125,196.0,62.25
146.0,3.20601984668099,29.852999414690895,94.2578125,196.0,62.25
154.0,2.6399809359511885,30.329990883077656,94.404296875,196.0,62.25
159.0,2.2304080655857224,31.467363329422728,89.87548828125,196.0,62.25
166.0,1.6582332317043782,34.161894099528695,81.50146484375,196.0,62.25
171.0,1.2471263805510262,36.6526013153842,76.1181640625,196.0,62.25
178.0,0.6764855274575677,39.91864459746214,70.27099609375,196.0,62.25
183.0,0.2699806186678729,41.3389633954887,67.3291015625,196.0,62.25
192.0,5.910427975723375,41.08384955313112,65.302734375,196.0,62.25
199.0,5.350524988145117,38.563807150073444,66.41357421875,196.0,62.25
204.0,4.942486098567536,36.068642770952124,69.3798828125,196.0,62.25
211.0,4.371845245474077,32.8231207148391,77.00927734375,196.0,62.25
216.0,3.9622723751086113,31.157127965755834,84.150390625,196.0,62.25
223.0,3.394699483590924,29.967793088978787,92.40234375,196.0,62.25
228.0,2.9866605940133435,29.890986381806478,95.46630859375,196.0,62.25
236.0,2.4175537217077707,30.862880136989627,92.21923828125,196.0,62.25
241.0,2.0110488129180757,32.35676728580454,86.62841796875,196.0,62.25
248.0,1.432738055885189,35.499411358599836,78.5107421875,196.25,62.25
253.0,1.0231651855197226,38.031322312714934,73.505859375,196.25,62.25
260.0,0.45559229400203544,40.823879311535606,68.58642578125,196.25,62.25
265.0,0.0521553467881118,41.61521687048897,66.42578125,196.25,62.25
272.0,5.772369704813668,40.625174471823634,65.24169921875,196.25,62.25
278.0,5.37046673838763,38.678119395461664,66.26708984375,196.25,62.25
285.0,4.801359866082057,35.19997161627114,70.85693359375,196.25,62.25
290.0,4.3933209765044765,32.92838156860615,76.5576171875,196.25,62.25
297.0,3.8196121618352468,30.73617870294957,86.50634765625,196.25,62.25
302.0,3.4131072530455517,29.986339854961127,92.109375,196.25,62.25
309.0,2.8455343615278643,30.013114202699175,95.51513671875,196.25,62.25
314.0,2.4390294527381697,30.802678047406474,92.41455078125,196.25,62.25
322.0,1.8622526764931684,33.06614032428785,84.55322265625,196.0,62.25
327.0,1.4557477677034736,35.35860669676075,78.779296875,196.0,62.25
334.0,0.8789709914584725,38.86870030955726,72.1142578125,196.0,62.25
339.0,0.4770680250324344,40.748947366522074,68.70849609375,196.0,62.25
346.0,6.195748402270105,41.595648824778536,65.693359375,196.0,62.25
351.0,5.792311455056181,40.69919301017491,65.1318359375,196.0,62.25
358.0,5.226272544326379,37.827938234093175,67.1826171875,196.0,62.25
364.0,4.822835597112456,35.33053626628,70.6005859375,196.0,62.25
371.0,4.24759280165534,32.247774468433064,78.84033203125,196.0,62.25
376.0,3.836485950501989,30.781633304331756,86.01806640625,196.0,62.25
383.0,3.2689130589843014,29.876068099220277,93.8916015625,196.0,62.25
388.0,2.8624081501946064,29.99445551488171,95.5517578125,196.0,62.25
395.0,2.2902333163132624,31.25853762542899,90.498046875,196.25,62.25
400.0,1.8791264651599104,32.98163318824164,84.57763671875,196.25,62.25
408.0,1.3069516312785663,36.27897705350381,77.119140625,196.25,62.25
413.0,0.9019807032767571,38.739161465077956,72.3095703125,196.25,62.25
420.0,0.32980586939541284,41.199795657471256,67.8173828125,196.25,62.25
425.0,6.2110882101489615,41.60536869595997,65.77880859375,196.25,62.25
432.0,5.649651241782816,40.11665604653938,65.33935546875,196.25,62.25
437.0,5.247748275356779,37.957627227349334,66.85302734375,196.25,62.25
444.0,4.67710742226332,34.461458899491085,72.59033203125,196.25,62.25
450.0,4.26906853268574,32.343015694377094,78.44970703125,196.25,62.25
457.0,3.6968936988043954,30.44034426368483,88.30078125,196.25,62.25
462.0,3.2888548092268146,29.886548794540587,93.671875,196.25,62.25
469.0,2.7166799753454707,30.19227422002986,94.97802734375,196.0,62.25
474.0,2.3101750665557756,31.1921828520381,90.82763671875,196.0,62.25
481.0,1.736466251886546,33.72644409488574,82.67333984375,196.0,62.25
486.0,1.325359400733194,36.16418113269201,77.00927734375,196.0,62.25
494.0,0.7562525284276211,39.526344098178214,71.2109375,196.0,62.25
498.0,0.4310486013958652,40.90577802814819,68.4033203125,196.0,62.25
503.0,0.02761165418194154,41.623002988696385,66.1572265625,196.0,62.25
510.0,5.750893973783269,40.542669785727156,65.205078125,196.0,62.25
514.0,5.425690046751513,38.987968375254894,66.1328125,196.0,62.25
519.0,5.020719118749704,36.556780706556424,68.7451171875,196.0,62.25
526.0,4.451612246444131,33.22233386016681,75.8984375,196.0,62.25
530.0,4.12794230020026,31.75040341337618,81.23291015625,196.0,62.25
536.0,3.7137674874711375,30.477414656914302,88.23974609375,196.0,62.25
543.0,3.1492625575292212,29.84517623934389,94.66064453125,196.0,62.25
547.0,2.827126592073237,30.034732245731032,95.4296875,196.0,62.25
551.0,2.4988547034657094,30.64488023494181,93.00048828125,196.0,62.25
559.0,1.846912868614312,33.14383063605958,84.55322265625,196.0,62.25
563.0,1.5155730184310134,34.99635743249669,79.5849609375,196.0,62.25
571.0,0.863631183579616,38.9540581538721,72.07763671875,196.0,62.25
580.0,0.21782527187976106,41.43849584622401,67.14599609375,196.0,62.25
588.0,5.853670686571607,40.91076253535808,65.1806640625,196.0,62.25
596.0,5.214000698023295,37.75344604721666,67.20703125,196.0,62.25
604.0,4.562058863171897,33.81042333225769,73.81103515625,196.0,62.25
612.0,3.907049066744728,30.98430571527077,84.96826171875,196.0,62.25
621.0,3.2612431550448733,29.872443344234814,93.8916015625,196.0,62.25
629.0,2.6139032625571326,30.382149716048826,93.9892578125,196.0,62.25
637.0,1.9619614277057351,32.58169019747676,85.9814453125,196.0,62.25
645.0,1.3054176504906807,36.2885493194069,76.7529296875,196.0,62.25
653.0,0.6550097964271688,40.018868031193385,70.17333984375,196.0,62.25
662.0,0.009203884727313847,41.62569918015959,66.09619140625,196.0,62.25
670.0,5.652719203358588,40.130422613003375,65.36376953125,196.0,62.25
678.0,5.006913291658733,36.47053658740658,68.61083984375,196.0,62.25
686.0,4.359573399170992,32.76372358503889,77.0703125,196.0,62.25
694.0,3.706097583531709,30.46042253413873,88.48388671875,196.25,62.25
701.0,3.1400586728019078,29.84506828717593,94.78271484375,196.25,62.25
707.0,2.730485802436441,30.16995991926597,95.17333984375,196.25,62.25
715.0,2.083145909948701,32.043296725949084,87.65380859375,196.25,62.25
722.0,1.5079031144915853,35.04245555522417,79.42626953125,196.25,62.25
727.0,1.1044661672776617,37.53789876331218,74.6044921875,196.25,62.25
735.0,0.45559229400203544,40.823879311535606,68.61083984375,196.25,62.25
742.0,6.174272671239706,41.57891639972972,65.77880859375,196.25,62.25
748.0,5.772369704813668,40.625174471823634,65.26611328125,196.25,62.25
755.0,5.212466717235409,37.74411600257182,67.20703125,196.25,62.25
760.0,4.81056375080937,35.255838854787456,70.6494140625,196.25,62.25
767.0,4.236854936140141,32.20082650005887,78.81591796875,196.25,62.25
772.0,3.827282065774675,30.756696114778897,86.0546875,196.25,62.25
780.0,3.18147615407482,29.848104605578314,94.39208984375,196.25,62.25
788.0,2.6154372433450184,30.37900627613091,94.0625,196.25,62.25
793.0,2.2120002961310945,31.53455696019889,89.82666015625,196.25,62.25
800.0,1.6382914814618648,34.275611003498746,81.4892578125,196.25,62.25
805.0,1.2302525918842842,36.75796140710824,76.09375,196.25,62.25
812.0,0.6611457195787114,39.990477995179674,70.27099609375,196.25,62.25
817.0,0.25924275315267337,41.36113331776549,67.40234375,196.25,62.25
824.0,5.982525072754001,41.270886843107604,65.33935546875,196.25,62.25
829.0,5.580622106327962,39.79377976607945,65.53466796875,196.25,62.25
837.0,5.017651157173932,36.53761495793183,68.525390625,196.25,62.25
842.0,4.608078286808466,34.066504437956574,73.0908203125,196.25,62.25
849.0,4.038971414502893,31.417874776748807,82.45361328125,196.25,62.25
854.0,3.6309325249253126,30.30638498115267,89.28955078125,196.25,62.25
861.0,3.066427594983397,29.85586562564992,95.2587890625,196.25,62.25
866.0,2.6583887054058164,30.294807061158387,94.48974609375,196.25,62.25
874.0,2.090815813888129,32.011151712329024,87.763671875,196.25,62.25
879.0,1.6827769243105484,34.02340465520091,81.72119140625,196.25,62.25
886.0,1.1106020904292042,37.50022336803094,74.76318359375,196.25,62.25
891.0,0.7040971816395093,39.78632937303366,70.6494140625,196.25,62.25
898.0,0.13959225169759334,41.548713843860085,66.68212890625,196.25,62.25
903.0,6.019340611663256,41.3517377403673,65.2294921875,196.25,62.25
910.0,5.462505585660768,39.188500502729426,65.94970703125,196.25,62.25
916.0,5.056000676871073,36.77710994728844,68.427734375,196.25,62.25
923.0,4.4884277853533865,33.41398734925172,75.21484375,196.25,62.25
928.0,4.07885491498792,31.562961493142154,82.16064453125,196.25,62.25
935.0,3.514349985046004,30.111915250600887,90.80322265625,196.25,62.25
940.0,3.109379057044195,29.8470474784449,94.95361328125,196.25,62.25
947.0,2.5418061655265074,30.540548610689296,93.48876953125,196.25,62.25
952.0,2.133767275948927,31.835470719480654,88.45947265625,196.25,62.25
960.0,1.5631264228554684,34.71311172445415,80.1220703125,196.25,62.25
965.0,1.1550875332778878,37.22569138622431,74.921875,196.25,62.25
972.0,0.5859806609723149,40.32415213565607,69.501953125,196.25,62.25
977.0,0.18407769454627695,41.49185016596614,67.07275390625,196.25,62.25
984.0,5.9088939949354895,41.07946596795138,65.302734375,196.25,62.25
989.0,5.506991028509452,39.423655647166726,65.7177734375,196.0,62.25
996.0,4.944020079355422,36.078190592519185,69.31884765625,196.0,62.25
1002.0,4.535981189777841,33.66808431842388,74.34814453125,196.0,62.25
1009.0,3.9622723751086113,31.157127965755834,84.00390625,196.0,62.25
1014.0,3.5557674663189163,30.174853652734136,90.58349609375,196.0,62.25
1021.0,2.988194574801229,29.8900807860915,95.51513671875,196.0,62.25
1026.0,2.5816896660115343,30.450340836921068,93.96484375,196.0,62.25
1033.0,2.017184736069618,32.3293004308676,86.93359375,196.0,62.25
1037.0,1.6873788666742053,33.997623860412055,81.85546875,196.0,62.25
1042.0,1.2762720155208536,36.470536587406585,76.71630859375,196.0,62.25
1050.0,0.7117670855789375,39.74890500993728,70.78369140625,196.0,62.25
1055.0,0.3083301383650139,41.252780829565104,67.7197265625,196.0,62.25
1062.0,6.027010515602684,41.36730866833135,65.26611328125,196.25,62.25
1067.0,5.629709491540304,40.02593454280165,65.33935546875,196.25,62.25
1074.0,5.063670580810502,36.824967512465584,68.3056640625,196.25,62.25
1079.0,4.658699652808692,34.35494224241979,72.7734375,196.25,62.25
1087.0,4.08959278050312,31.603129636209875,81.3916015625,196.25,62.25
1091.0,3.7643888534713636,30.595511774242834,87.36083984375,196.25,62.25
1095.0,3.433049003288065,30.007915724612158,91.92626953125,196.25,62.25
1099.0,3.113980999407852,29.846521179417888,94.84375,196.25,62.25
1103.0,2.788777072376096,30.084014667906423,95.19775390625,196.25,62.25
1107.0,2.46357314534434,30.73617870294957,92.53662109375,196.25,62.25
1111.0,2.1399031991004693,31.81097640071077,88.5205078125,196.25,62.25
1116.0,1.7333982903107745,33.743183075251785,82.5146484375,196.25,62.25
1123.0,1.1566215140657734,37.21618679882519,75.05615234375,196.25,62.25
1132.0,0.5108156023659185,40.625174471823634,69.1845703125,196.25,62.25
1136.0,0.18867963690993386,41.48509093473031,67.1826171875,196.25,62.25
1144.0,5.8306609747533225,40.834336220966655,65.0830078125,196.25,62.25
1152.0,5.1894570054171245,37.60370267635613,67.20703125,196.25,62.25
1160.0,4.542117112929383,33.70138943803291,74.25048828125,196.25,62.25
1168.0,3.885573335714329,30.92046871911778,84.91943359375,196.25,62.25
1177.0,3.2382334432265885,29.862922195804007,94.0869140625,196.25,62.25
1185.0,2.5954954931025047,30.420606296501898,94.02587890625,196.25,62.25
1193.0,1.9420196774632217,32.67566566033507,85.60302734375,196.25,62.25
1201.0,1.2900778426118242,36.38430990913464,76.78955078125,196.25,62.25
1209.0,0.6335340653967698,40.11665604653938,69.95361328125,196.25,62.25
1218.0,6.2801173456038155,41.62599878863544,66.07177734375,196.25,62.25
1225.0,5.71868037723767,40.41361911144232,65.24169921875,196.25,62.25
1230.0,5.315243430023747,38.358733890507004,66.5234375,196.25,62.25
1238.0,4.667903537536006,34.40809637007577,72.67578125,196.25,62.25
1246.0,4.01902966426038,31.347765430717402,82.94189453125,196.25,62.25
1254.0,3.3701557909847537,29.945104854242935,92.73193359375,196.25,62.25
1262.0,2.801048918679181,30.067619125385633,95.31982421875,196.25,62.25
